purchase_id,household_id,buyer_person_id,store_id,purchase_datetime,payment_method,total_amount
PU104,H018,P035,S005,2023-03-12 15:50:00,Credit Card,
PU105,H018,P035,S006,2023-05-26 18:20:00,Credit Card,
PU106,H018,P035,S005,2023-07-04 11:35:00,Debit Card,
PU107,H018,P035,S006,2023-09-15 16:45:00,Credit Card,
PU108,H018,P035,S005,2023-11-22 19:10:00,Credit Card,

PU109,H019,P037,S008,2023-01-10 10:55:00,Debit Card,
PU110,H019,P037,S001,2023-03-03 14:45:00,Debit Card,
PU111,H019,P037,S008,2023-05-18 17:25:00,Credit Card,
PU112,H019,P037,S001,2023-07-07 11:15:00,Cash,
PU113,H019,P037,S008,2023-09-23 16:05:00,Debit Card,
PU114,H019,P037,S001,2023-11-27 18:30:00,Credit Card,

PU115,H020,P039,S004,2023-01-12 12:35:00,Debit Card,
PU116,H020,P039,S007,2023-03-09 15:25:00,Debit Card,
PU117,H020,P039,S004,2023-05-24 17:55:00,Credit Card,
PU118,H020,P039,S007,2023-07-14 11:45:00,Debit Card,
PU119,H020,P039,S004,2023-09-26 16:20:00,Credit Card,
PU120,H020,P039,S007,2023-11-29 18:40:00,Credit Card
